flight_id,flight_no,scheduled_departure,actual_departure,flight_time,departure_city,arrival_city,distance,model,sold_seat_eco,sold_seat_bus,total_amount
41246,PG0251,2017-01-31T15:05:00Z,2017-01-31T15:08:00Z,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,Moscow,Anapa,1219.0571128161514,Boeing 737-300,102,11,1654200.00
41250,PG0251,2017-02-05T15:05:00Z,2017-02-05T15:13:00Z,0 years 0 mons 0 days 1 hours 43 mins 0.00 secs,Moscow,Anapa,1219.0571128161514,Boeing 737-300,105,10,1654200.00
41253,PG0251,2017-02-01T15:05:00Z,2017-02-01T15:09:00Z,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,Moscow,Anapa,1219.0571128161514,Boeing 737-300,103,12,1703000.00
41258,PG0251,2017-02-04T15:05:00Z,2017-02-04T15:12:00Z,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,Moscow,Anapa,1219.0571128161514,Boeing 737-300,97,10,1555400.00
41259,PG0251,2017-02-03T15:05:00Z,2017-02-03T15:09:00Z,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,Moscow,Anapa,1219.0571128161514,Boeing 737-300,102,10,1617600.00
41260,PG0251,2017-02-02T15:05:00Z,2017-02-02T18:02:00Z,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs,Moscow,Anapa,1219.0571128161514,Boeing 737-300,104,9,1604200.00
41429,PG0251,2017-01-01T15:05:00Z,2017-01-01T15:08:00Z,0 years 0 mons 0 days 1 hours 38 mins 0.00 secs,Moscow,Anapa,1219.0571128161514,Boeing 737-300,108,12,1764000.00
41438,PG0251,2017-01-02T15:05:00Z,2017-01-02T17:53:00Z,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs,Moscow,Anapa,1219.0571128161514,Boeing 737-300,97,10,1555400.00
41443,PG0251,2017-01-03T15:05:00Z,2017-01-03T15:08:00Z,0 years 0 mons 0 days 1 hours 41 mins 0.00 secs,Moscow,Anapa,1219.0571128161514,Boeing 737-300,113,11,1788400.00
41455,PG0251,2017-01-04T15:05:00Z,2017-01-04T15:09:00Z,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,Moscow,Anapa,1219.0571128161514,Boeing 737-300,94,10,1517600.00
41460,PG0251,2017-01-05T15:05:00Z,2017-01-05T15:10:00Z,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs,Moscow,Anapa,1219.0571128161514,Boeing 737-300,112,12,1811600.00
41466,PG0251,2017-01-06T15:05:00Z,2017-01-06T15:08:00Z,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs,Moscow,Anapa,1219.0571128161514,Boeing 737-300,106,9,1628600.00
41474,PG0251,2017-01-07T15:05:00Z,2017-01-07T17:55:00Z,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,Moscow,Anapa,1219.0571128161514,Boeing 737-300,103,11,1666400.00
41479,PG0251,2017-01-08T15:05:00Z,2017-01-08T15:09:00Z,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,Moscow,Anapa,1219.0571128161514,Boeing 737-300,107,9,1642000.00
41486,PG0251,2017-01-09T15:05:00Z,2017-01-09T15:06:00Z,0 years 0 mons 0 days 1 hours 41 mins 0.00 secs,Moscow,Anapa,1219.0571128161514,Boeing 737-300,99,10,1581000.00
41492,PG0251,2017-01-10T15:05:00Z,2017-01-10T15:13:00Z,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,Moscow,Anapa,1219.0571128161514,Boeing 737-300,108,12,1764000.00
41493,PG0251,2017-02-28T15:05:00Z,2017-02-28T15:08:00Z,0 years 0 mons 0 days 1 hours 41 mins 0.00 secs,Moscow,Anapa,1219.0571128161514,Boeing 737-300,93,9,1468800.00
41499,PG0251,2017-02-27T15:05:00Z,2017-02-27T15:13:00Z,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs,Moscow,Anapa,1219.0571128161514,Boeing 737-300,106,11,1703000.00
41500,PG0251,2017-01-11T15:05:00Z,2017-01-11T15:10:00Z,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,Moscow,Anapa,1219.0571128161514,Boeing 737-300,98,10,1567600.00
41507,PG0251,2017-01-12T15:05:00Z,2017-01-12T15:08:00Z,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,Moscow,Anapa,1219.0571128161514,Boeing 737-300,104,9,1604200.00
